time,open,high,low,close,vwap,volume,count
2024-05-19 04:02:00+00:00,67167.1,67167.1,67167.1,67167.1,67167.1,0.00044722,1
2024-05-19 04:03:00+00:00,67167.1,67167.2,67167.1,67167.1,67167.1,0.08597489,24
2024-05-19 04:04:00+00:00,67149.8,67149.8,67149.8,67149.8,67149.8,0.0200257,3
2024-05-19 04:05:00+00:00,67143.2,67143.2,67143.1,67143.2,67143.1,0.0021314,3
2024-05-19 04:06:00+00:00,67143.1,67143.2,67122.7,67122.7,67133.1,0.02284223,9
2024-05-19 04:07:00+00:00,67122.8,67122.8,67122.7,67122.8,67122.7,0.07307184,3
2024-05-19 04:08:00+00:00,67122.7,67122.7,67082.2,67082.2,67106.6,1.19783727,25
2024-05-19 04:09:00+00:00,67069.0,67069.0,67065.0,67065.1,67066.3,0.03160114,6
2024-05-19 04:10:00+00:00,67065.1,67065.1,67065.1,67065.1,67065.1,0.0022201,3
2024-05-19 04:11:00+00:00,67065.1,67065.1,67055.8,67056.8,67057.0,0.0459164,10
2024-05-19 04:12:00+00:00,67059.7,67061.0,67059.7,67060.9,67060.7,0.00831906,4
2024-05-19 04:13:00+00:00,67061.0,67061.0,67057.6,67057.6,67057.6,0.00176493,3
2024-05-19 04:14:00+00:00,67057.7,67057.7,67057.7,67057.7,67057.7,0.02255783,6
2024-05-19 04:15:00+00:00,67057.6,67057.7,67057.6,67057.7,67057.6,0.01577354,4
2024-05-19 04:16:00+00:00,67057.6,67057.7,67057.6,67057.7,67057.6,0.00041,3
2024-05-19 04:17:00+00:00,67060.9,67061.0,67060.9,67061.0,67060.9,0.10388495,8
2024-05-19 04:18:00+00:00,67061.0,67073.0,67061.0,67073.0,67067.5,0.00960617,9
2024-05-19 04:19:00+00:00,67073.5,67073.5,67060.9,67060.9,67062.4,0.00810654,3
2024-05-19 04:20:00+00:00,67061.0,67061.0,67061.0,67061.0,67061.0,0.0001,1
2024-05-19 04:21:00+00:00,67060.9,67060.9,67060.9,67060.9,67060.9,0.0001843,2
2024-05-19 04:22:00+00:00,67061.0,67061.0,67042.0,67042.1,67045.3,0.01046933,6
2024-05-19 04:23:00+00:00,67042.0,67042.0,67024.2,67024.2,67032.0,0.142164,6
2024-05-19 04:24:00+00:00,67024.1,67024.2,67024.1,67024.2,67024.1,0.00265981,2
2024-05-19 04:25:00+00:00,67024.1,67024.1,67024.1,67024.1,67024.1,0.00243443,5
2024-05-19 04:26:00+00:00,67024.2,67024.2,67024.1,67024.1,67024.1,0.00133647,3
2024-05-19 04:27:00+00:00,67024.1,67024.1,67007.2,67007.3,67019.7,0.01012219,9
2024-05-19 04:28:00+00:00,67007.3,67012.4,67007.3,67012.3,67012.2,0.20414467,9
2024-05-19 04:29:00+00:00,67012.4,67012.4,67012.3,67012.3,67012.3,0.00927487,5
2024-05-19 04:30:00+00:00,67012.4,67024.2,67012.4,67024.2,67018.6,0.02030168,11
2024-05-19 04:31:00+00:00,67024.2,67024.2,67024.1,67024.1,67024.1,0.00830373,8
2024-05-19 04:32:00+00:00,67024.1,67024.1,67012.5,67012.7,67021.9,0.52763495,7
2024-05-19 04:33:00+00:00,67012.9,67012.9,67012.9,67012.9,67012.9,0.02583821,6
2024-05-19 04:34:00+00:00,67012.8,67012.9,67012.8,67012.9,67012.8,0.000984,3
2024-05-19 04:35:00+00:00,67014.1,67017.2,67014.1,67017.2,67016.8,0.00284036,6
2024-05-19 04:36:00+00:00,67017.2,67024.1,67017.2,67024.1,67021.2,0.04526136,5
2024-05-19 04:37:00+00:00,67024.1,67024.2,67024.1,67024.2,67024.1,0.01697731,6
2024-05-19 04:38:00+00:00,67024.1,67024.2,67024.1,67024.2,67024.1,0.01593587,3
2024-05-19 04:39:00+00:00,67024.2,67024.2,67024.2,67024.2,67024.2,0.010222,2
2024-05-19 04:40:00+00:00,67024.2,67036.6,67024.2,67036.5,67025.9,0.107147,11
2024-05-19 04:41:00+00:00,67036.6,67040.3,67036.6,67040.2,67040.1,0.02096499,5
